id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_appointment_portal,clinic.appointment.portal,model_clinic_appointment,base.group_portal,1,0,0,0
access_clinic_appointment_user,clinic.appointment.user,model_clinic_appointment,group_appointment_user,1,1,1,0
access_clinic_appointment_manager,clinic.appointment.manager,model_clinic_appointment,group_appointment_manager,1,1,1,1
access_clinic_appointment_admin,clinic.appointment.admin,model_clinic_appointment,group_appointment_admin,1,1,1,1

access_clinic_appointment_type_all,clinic.appointment.type.all,model_clinic_appointment_type,base.group_user,1,0,0,0
access_clinic_appointment_type_manager,clinic.appointment.type.manager,model_clinic_appointment_type,group_appointment_manager,1,1,1,0
access_clinic_appointment_type_admin,clinic.appointment.type.admin,model_clinic_appointment_type,group_appointment_admin,1,1,1,1

access_clinic_appointment_slot_user,clinic.appointment.slot.user,model_clinic_appointment_slot,group_appointment_user,1,1,1,0
access_clinic_appointment_slot_manager,clinic.appointment.slot.manager,model_clinic_appointment_slot,group_appointment_manager,1,1,1,1
access_clinic_appointment_slot_admin,clinic.appointment.slot.admin,model_clinic_appointment_slot,group_appointment_admin,1,1,1,1

access_clinic_waiting_list_user,clinic.waiting.list.user,model_clinic_waiting_list,group_appointment_user,1,1,1,0
access_clinic_waiting_list_manager,clinic.waiting.list.manager,model_clinic_waiting_list,group_appointment_manager,1,1,1,1
access_clinic_waiting_list_admin,clinic.waiting.list.admin,model_clinic_waiting_list,group_appointment_admin,1,1,1,1

access_clinic_appointment_stage_public,clinic.appointment.stage.public,model_clinic_appointment_stage,base.group_public,1,0,0,0
access_clinic_appointment_stage_user,clinic.appointment.stage.user,model_clinic_appointment_stage,group_appointment_user,1,0,0,0
access_clinic_appointment_stage_manager,clinic.appointment.stage.manager,model_clinic_appointment_stage,group_appointment_manager,1,1,1,0
access_clinic_appointment_stage_admin,clinic.appointment.stage.admin,model_clinic_appointment_stage,group_appointment_admin,1,1,1,1

access_clinic_appointment_rule_user,clinic.appointment.rule.user,model_clinic_appointment_rule,group_appointment_user,1,0,0,0
access_clinic_appointment_rule_manager,clinic.appointment.rule.manager,model_clinic_appointment_rule,group_appointment_manager,1,1,1,1
access_clinic_appointment_rule_admin,clinic.appointment.rule.admin,model_clinic_appointment_rule,group_appointment_admin,1,1,1,1

access_clinic_appointment_questionnaire_line_public,clinic.appointment.questionnaire.line.public,model_clinic_appointment_questionnaire_line,base.group_public,1,0,0,0
access_clinic_appointment_questionnaire_line_user,clinic.appointment.questionnaire.line.user,model_clinic_appointment_questionnaire_line,group_appointment_user,1,0,0,0
access_clinic_appointment_questionnaire_line_manager,clinic.appointment.questionnaire.line.manager,model_clinic_appointment_questionnaire_line,group_appointment_manager,1,1,1,1
access_clinic_appointment_questionnaire_line_admin,clinic.appointment.questionnaire.line.admin,model_clinic_appointment_questionnaire_line,group_appointment_admin,1,1,1,1

access_clinic_appointment_questionnaire_answer_public,clinic.appointment.questionnaire.answer.public,model_clinic_appointment_questionnaire_answer,base.group_public,1,1,1,0
access_clinic_appointment_questionnaire_answer_user,clinic.appointment.questionnaire.answer.user,model_clinic_appointment_questionnaire_answer,group_appointment_user,1,1,1,0
access_clinic_appointment_questionnaire_answer_manager,clinic.appointment.questionnaire.answer.manager,model_clinic_appointment_questionnaire_answer,group_appointment_manager,1,1,1,1
access_clinic_appointment_questionnaire_answer_admin,clinic.appointment.questionnaire.answer.admin,model_clinic_appointment_questionnaire_answer,group_appointment_admin,1,1,1,1

access_clinic_appointment_sms_log_user,clinic.appointment.sms.log.user,model_clinic_appointment_sms_log,group_appointment_user,1,0,0,0
access_clinic_appointment_sms_log_manager,clinic.appointment.sms.log.manager,model_clinic_appointment_sms_log,group_appointment_manager,1,0,0,0
access_clinic_appointment_sms_log_admin,clinic.appointment.sms.log.admin,model_clinic_appointment_sms_log,group_appointment_admin,1,1,1,1

access_appointment_reschedule_wizard,clinic.appointment.reschedule.wizard,model_clinic_appointment_reschedule_wizard,base.group_user,1,1,1,1
access_appointment_followup_wizard,clinic.appointment.followup.wizard,model_clinic_appointment_followup_wizard,base.group_user,1,1,1,1
