id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_patient_portal,clinic.patient.portal,model_clinic_patient,base.group_portal,1,0,0,0
access_clinic_patient_user,clinic.patient.user,model_clinic_patient,group_clinic_patient_user,1,0,0,0
access_clinic_patient_manager,clinic.patient.manager,model_clinic_patient,group_clinic_patient_manager,1,1,1,0
access_clinic_patient_admin,clinic.patient.admin,model_clinic_patient,group_clinic_patient_admin,1,1,1,1

access_clinic_patient_family_portal,clinic.patient.family.portal,model_clinic_patient_family,base.group_portal,1,0,0,0
access_clinic_patient_family_user,clinic.patient.family.user,model_clinic_patient_family,group_clinic_patient_user,1,0,0,0
access_clinic_patient_family_manager,clinic.patient.family.manager,model_clinic_patient_family,group_clinic_patient_manager,1,1,1,0
access_clinic_patient_family_admin,clinic.patient.family.admin,model_clinic_patient_family,group_clinic_patient_admin,1,1,1,1

access_clinic_patient_insurance_portal,clinic.patient.insurance.portal,model_clinic_patient_insurance,base.group_portal,1,0,0,0
access_clinic_patient_insurance_user,clinic.patient.insurance.user,model_clinic_patient_insurance,group_clinic_patient_user,1,0,0,0
access_clinic_patient_insurance_manager,clinic.patient.insurance.manager,model_clinic_patient_insurance,group_clinic_patient_manager,1,1,1,0
access_clinic_patient_insurance_admin,clinic.patient.insurance.admin,model_clinic_patient_insurance,group_clinic_patient_admin,1,1,1,1

access_clinic_insurance_company_all,clinic.insurance.company.all,model_clinic_insurance_company,base.group_user,1,0,0,0
access_clinic_insurance_company_manager,clinic.insurance.company.manager,model_clinic_insurance_company,group_clinic_patient_manager,1,1,1,0
access_clinic_insurance_company_admin,clinic.insurance.company.admin,model_clinic_insurance_company,group_clinic_patient_admin,1,1,1,1
