id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_branch_user,clinic.branch.user,model_clinic_branch,group_clinic_staff_user,1,0,0,0
access_clinic_branch_manager,clinic.branch.manager,model_clinic_branch,group_clinic_staff_manager,1,1,1,0
access_clinic_branch_admin,clinic.branch.admin,model_clinic_branch,group_clinic_staff_admin,1,1,1,1

access_clinic_room_user,clinic.room.user,model_clinic_room,group_clinic_staff_user,1,0,0,0
access_clinic_room_manager,clinic.room.manager,model_clinic_room,group_clinic_staff_manager,1,1,1,0
access_clinic_room_admin,clinic.room.admin,model_clinic_room,group_clinic_staff_admin,1,1,1,1

access_clinic_room_equipment_user,clinic.room.equipment.user,model_clinic_room_equipment,group_clinic_staff_user,1,0,0,0
access_clinic_room_equipment_manager,clinic.room.equipment.manager,model_clinic_room_equipment,group_clinic_staff_manager,1,1,1,0
access_clinic_room_equipment_admin,clinic.room.equipment.admin,model_clinic_room_equipment,group_clinic_staff_admin,1,1,1,1

access_clinic_staff_user,clinic.staff.user,model_clinic_staff,group_clinic_staff_user,1,0,0,0
access_clinic_staff_manager,clinic.staff.manager,model_clinic_staff,group_clinic_staff_manager,1,1,1,0
access_clinic_staff_admin,clinic.staff.admin,model_clinic_staff,group_clinic_staff_admin,1,1,1,1

access_clinic_staff_specialization_all,clinic.staff.specialization.all,model_clinic_staff_specialization,base.group_user,1,0,0,0
access_clinic_staff_specialization_manager,clinic.staff.specialization.manager,model_clinic_staff_specialization,group_clinic_staff_manager,1,1,1,0
access_clinic_staff_specialization_admin,clinic.staff.specialization.admin,model_clinic_staff_specialization,group_clinic_staff_admin,1,1,1,1

access_clinic_staff_specialization_category_all,clinic.staff.specialization.category.all,model_clinic_staff_specialization_category,base.group_user,1,0,0,0
access_clinic_staff_specialization_category_manager,clinic.staff.specialization.category.manager,model_clinic_staff_specialization_category,group_clinic_staff_manager,1,1,1,0
access_clinic_staff_specialization_category_admin,clinic.staff.specialization.category.admin,model_clinic_staff_specialization_category,group_clinic_staff_admin,1,1,1,1

access_clinic_staff_schedule_user,clinic.staff.schedule.user,model_clinic_staff_schedule,group_clinic_staff_user,1,0,0,0
access_clinic_staff_schedule_manager,clinic.staff.schedule.manager,model_clinic_staff_schedule,group_clinic_staff_manager,1,1,1,0
access_clinic_staff_schedule_admin,clinic.staff.schedule.admin,model_clinic_staff_schedule,group_clinic_staff_admin,1,1,1,1

access_clinic_staff_availability_user,clinic.staff.availability.user,model_clinic_staff_availability,group_clinic_staff_user,1,0,0,0
access_clinic_staff_availability_manager,clinic.staff.availability.manager,model_clinic_staff_availability,group_clinic_staff_manager,1,1,1,0
access_clinic_staff_availability_admin,clinic.staff.availability.admin,model_clinic_staff_availability,group_clinic_staff_admin,1,1,1,1
