id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_prescription_user,clinic.prescription.user,model_clinic_prescription,group_prescription_user,1,1,1,0
access_clinic_prescription_pharmacist,clinic.prescription.pharmacist,model_clinic_prescription,group_prescription_pharmacist,1,1,0,0
access_clinic_prescription_manager,clinic.prescription.manager,model_clinic_prescription,group_prescription_manager,1,1,1,1
access_clinic_prescription_line_user,clinic.prescription.line.user,model_clinic_prescription_line,group_prescription_user,1,1,1,0
access_clinic_prescription_line_pharmacist,clinic.prescription.line.pharmacist,model_clinic_prescription_line,group_prescription_pharmacist,1,1,0,0
access_clinic_prescription_line_manager,clinic.prescription.line.manager,model_clinic_prescription_line,group_prescription_manager,1,1,1,1
access_clinic_medication_user,clinic.medication.user,model_clinic_medication,group_prescription_user,1,0,0,0
access_clinic_medication_pharmacist,clinic.medication.pharmacist,model_clinic_medication,group_prescription_pharmacist,1,1,1,0
access_clinic_medication_manager,clinic.medication.manager,model_clinic_medication,group_prescription_manager,1,1,1,1
access_clinic_medication_stock_user,clinic.medication.stock.user,model_clinic_medication_stock,group_prescription_user,1,0,0,0
access_clinic_medication_stock_pharmacist,clinic.medication.stock.pharmacist,model_clinic_medication_stock,group_prescription_pharmacist,1,1,1,0
access_clinic_medication_stock_manager,clinic.medication.stock.manager,model_clinic_medication_stock,group_prescription_manager,1,1,1,1
access_clinic_medication_dispensing_user,clinic.medication.dispensing.user,model_clinic_medication_dispensing,group_prescription_user,1,0,0,0
access_clinic_medication_dispensing_pharmacist,clinic.medication.dispensing.pharmacist,model_clinic_medication_dispensing,group_prescription_pharmacist,1,1,1,0
access_clinic_medication_dispensing_manager,clinic.medication.dispensing.manager,model_clinic_medication_dispensing,group_prescription_manager,1,1,1,1
access_clinic_temperature_log_pharmacist,clinic.temperature.log.pharmacist,model_clinic_temperature_log,group_prescription_pharmacist,1,1,1,0
access_clinic_temperature_log_manager,clinic.temperature.log.manager,model_clinic_temperature_log,group_prescription_manager,1,1,1,1
access_clinic_medication_route_user,clinic.medication.route.user,model_clinic_medication_route,group_prescription_user,1,0,0,0
access_clinic_medication_route_manager,clinic.medication.route.manager,model_clinic_medication_route,group_prescription_manager,1,1,1,1
access_clinic_dose_unit_user,clinic.dose.unit.user,model_clinic_dose_unit,group_prescription_user,1,0,0,0
access_clinic_dose_unit_manager,clinic.dose.unit.manager,model_clinic_dose_unit,group_prescription_manager,1,1,1,1
access_clinic_frequency_user,clinic.frequency.user,model_clinic_frequency,group_prescription_user,1,0,0,0
access_clinic_frequency_manager,clinic.frequency.manager,model_clinic_frequency,group_prescription_manager,1,1,1,1
access_clinic_prescription_template_user,clinic.prescription.template.user,model_clinic_prescription_template,group_prescription_user,1,0,0,0
access_clinic_prescription_template_manager,clinic.prescription.template.manager,model_clinic_prescription_template,group_prescription_manager,1,1,1,1
access_clinic_prescription_template_line_user,clinic.prescription.template.line.user,model_clinic_prescription_template_line,group_prescription_user,1,0,0,0
access_clinic_prescription_template_line_manager,clinic.prescription.template.line.manager,model_clinic_prescription_template_line,group_prescription_manager,1,1,1,1
access_clinic_prescription_template_category_user,clinic.prescription.template.category.user,model_clinic_prescription_template_category,group_prescription_user,1,0,0,0
access_clinic_prescription_template_category_manager,clinic.prescription.template.category.manager,model_clinic_prescription_template_category,group_prescription_manager,1,1,1,1
access_clinic_prescription_dispense_wizard_user,clinic.prescription.dispense.wizard.user,model_clinic_prescription_dispense_wizard,group_prescription_user,1,1,1,1
access_clinic_prescription_dispense_wizard_pharmacist,clinic.prescription.dispense.wizard.pharmacist,model_clinic_prescription_dispense_wizard,group_prescription_pharmacist,1,1,1,1
access_clinic_prescription_lot_selection_wizard_user,clinic.prescription.lot.selection.wizard.user,model_clinic_prescription_lot_selection_wizard,group_prescription_user,1,1,1,1
access_clinic_prescription_lot_selection_wizard_pharmacist,clinic.prescription.lot.selection.wizard.pharmacist,model_clinic_prescription_lot_selection_wizard,group_prescription_pharmacist,1,1,1,1
access_clinic_prescription_lot_selection_line_user,clinic.prescription.lot.selection.line.user,model_clinic_prescription_lot_selection_line,group_prescription_user,1,1,1,1
access_clinic_prescription_lot_selection_line_pharmacist,clinic.prescription.lot.selection.line.pharmacist,model_clinic_prescription_lot_selection_line,group_prescription_pharmacist,1,1,1,1
access_clinic_drug_interaction,clinic.drug.interaction,model_clinic_drug_interaction,base.group_user,1,0,0,0
access_clinic_drug_interaction_admin,clinic.drug.interaction admin,model_clinic_drug_interaction,base.group_system,1,1,1,1
