id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_treatment_procedure_all,clinic.treatment.procedure.all,model_clinic_treatment_procedure,base.group_user,1,0,0,0
access_clinic_treatment_procedure_clinician,clinic.treatment.procedure.clinician,model_clinic_treatment_procedure,group_treatment_clinician,1,1,1,0
access_clinic_treatment_procedure_manager,clinic.treatment.procedure.manager,model_clinic_treatment_procedure,group_treatment_manager,1,1,1,1

access_clinic_procedure_category_all,clinic.procedure.category.all,model_clinic_procedure_category,base.group_user,1,0,0,0
access_clinic_procedure_category_manager,clinic.procedure.category.manager,model_clinic_procedure_category,group_treatment_manager,1,1,1,1

access_clinic_treatment_plan_portal,clinic.treatment.plan.portal,model_clinic_treatment_plan,base.group_portal,1,0,0,0
access_clinic_treatment_plan_user,clinic.treatment.plan.user,model_clinic_treatment_plan,group_treatment_user,1,0,0,0
access_clinic_treatment_plan_clinician,clinic.treatment.plan.clinician,model_clinic_treatment_plan,group_treatment_clinician,1,1,1,0
access_clinic_treatment_plan_manager,clinic.treatment.plan.manager,model_clinic_treatment_plan,group_treatment_manager,1,1,1,1

access_clinic_treatment_plan_line_portal,clinic.treatment.plan.line.portal,model_clinic_treatment_plan_line,base.group_portal,1,0,0,0
access_clinic_treatment_plan_line_user,clinic.treatment.plan.line.user,model_clinic_treatment_plan_line,group_treatment_user,1,0,0,0
access_clinic_treatment_plan_line_clinician,clinic.treatment.plan.line.clinician,model_clinic_treatment_plan_line,group_treatment_clinician,1,1,1,0
access_clinic_treatment_plan_line_manager,clinic.treatment.plan.line.manager,model_clinic_treatment_plan_line,group_treatment_manager,1,1,1,1

access_clinic_clinical_note_portal,clinic.clinical.note.portal,model_clinic_clinical_note,base.group_portal,1,0,0,0
access_clinic_clinical_note_user,clinic.clinical.note.user,model_clinic_clinical_note,group_treatment_user,1,0,0,0
access_clinic_clinical_note_clinician,clinic.clinical.note.clinician,model_clinic_clinical_note,group_treatment_clinician,1,1,1,0
access_clinic_clinical_note_manager,clinic.clinical.note.manager,model_clinic_clinical_note,group_treatment_manager,1,1,1,1

access_clinic_treatment_template_all,clinic.treatment.template.all,model_clinic_treatment_template,base.group_user,1,0,0,0
access_clinic_treatment_template_clinician,clinic.treatment.template.clinician,model_clinic_treatment_template,group_treatment_clinician,1,1,1,0
access_clinic_treatment_template_manager,clinic.treatment.template.manager,model_clinic_treatment_template,group_treatment_manager,1,1,1,1

access_clinic_treatment_template_line_all,clinic.treatment.template.line.all,model_clinic_treatment_template_line,base.group_user,1,0,0,0
access_clinic_treatment_template_line_clinician,clinic.treatment.template.line.clinician,model_clinic_treatment_template_line,group_treatment_clinician,1,1,1,0
access_clinic_treatment_template_line_manager,clinic.treatment.template.line.manager,model_clinic_treatment_template_line,group_treatment_manager,1,1,1,1

access_clinic_treatment_template_category_all,clinic.treatment.template.category.all,model_clinic_treatment_template_category,base.group_user,1,0,0,0
access_clinic_treatment_template_category_manager,clinic.treatment.template.category.manager,model_clinic_treatment_template_category,group_treatment_manager,1,1,1,1

access_clinic_treatment_consent_portal,clinic.treatment.consent.portal,model_clinic_treatment_consent,base.group_portal,1,0,0,0
access_clinic_treatment_consent_user,clinic.treatment.consent.user,model_clinic_treatment_consent,group_treatment_user,1,0,0,0
access_clinic_treatment_consent_clinician,clinic.treatment.consent.clinician,model_clinic_treatment_consent,group_treatment_clinician,1,1,1,0
access_clinic_treatment_consent_manager,clinic.treatment.consent.manager,model_clinic_treatment_consent,group_treatment_manager,1,1,1,1

access_clinic_diagnosis_all,clinic.diagnosis.all,model_clinic_diagnosis,base.group_user,1,0,0,0
access_clinic_diagnosis_clinician,clinic.diagnosis.clinician,model_clinic_diagnosis,group_treatment_clinician,1,1,1,0
access_clinic_diagnosis_manager,clinic.diagnosis.manager,model_clinic_diagnosis,group_treatment_manager,1,1,1,1
