id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_whatsapp_config_user,access_clinic_whatsapp_config_user,model_clinic_whatsapp_config,base.group_user,1,0,0,0
access_clinic_whatsapp_config_manager,access_clinic_whatsapp_config_manager,model_clinic_whatsapp_config,base.group_system,1,1,1,1
access_clinic_whatsapp_settings_manager,access_clinic_whatsapp_settings_manager,model_clinic_whatsapp_settings,base.group_system,1,1,1,1
access_clinic_whatsapp_config_helper_user,access_clinic_whatsapp_config_helper_user,model_clinic_whatsapp_config_helper,base.group_user,1,0,0,0
access_clinic_whatsapp_config_helper_manager,access_clinic_whatsapp_config_helper_manager,model_clinic_whatsapp_config_helper,base.group_system,1,1,1,1
access_clinic_whatsapp_message_user,access_clinic_whatsapp_message_user,model_clinic_whatsapp_message,base.group_user,1,1,1,0
access_clinic_whatsapp_message_manager,access_clinic_whatsapp_message_manager,model_clinic_whatsapp_message,base.group_system,1,1,1,1
access_clinic_whatsapp_template_user,access_clinic_whatsapp_template_user,model_clinic_whatsapp_template,base.group_user,1,0,0,0
access_clinic_whatsapp_template_manager,access_clinic_whatsapp_template_manager,model_clinic_whatsapp_template,base.group_system,1,1,1,1
access_clinic_whatsapp_rate_limit_user,access_clinic_whatsapp_rate_limit_user,model_clinic_whatsapp_rate_limit,base.group_user,1,1,1,0
access_clinic_whatsapp_rate_limit_manager,access_clinic_whatsapp_rate_limit_manager,model_clinic_whatsapp_rate_limit,base.group_system,1,1,1,1
